Lignes du tableau précédent,Lignes renommées,Condition ,Code
Chiffre d'affaires Achillée AVEC Tasting,Chiffre d'affaires Achillée réalisé suite à des rendez-vous,"Addition du chiffre d'affaires de toutes les commandes : 
- Associées à la société Achillée 
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. 
- Liées à une opportunité","def get_chiffre_affaires_commandes_opportunites(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires des commandes liées à des opportunités
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
        ('opportunity_id', '!=', False),
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Chiffre d'affaires Achillée à distance : Corentin,Chiffre d'affaires Achillée réalisé sans rendez-vous,"Addition du chiffre de toutes les commandes : 
- Associées à Achillée 
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. 
- Liées à aucune une opportunité","def get_chiffre_affaires_commandes_sans_opportunites(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires des commandes NON liées à des opportunités
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
        ('opportunity_id', '=', False),  # Aucune opportunité liée
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Chiffre d'affaires Achillée à distance : Cameron,,,
ACHILLEE TOTALE,Chiffre d'affaires Achillée Total,"Addition du chiffre de toutes les commandes : 
- Associées à Achillée 
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. ","def get_chiffre_affaires_commandes_total(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires total de toutes les commandes
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Chiffre d'affaires Pépin AVEC Tasting,Chiffre d'affaires Pépin réalisé suite à des rendez-vous,"Addition du chiffre de toutes les commandes : 
- Associées à Pépin
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. 
- Liées à une opportunité","def get_chiffre_affaires_commandes_opportunites(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires des commandes liées à des opportunités
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
        ('opportunity_id', '!=', False),
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Chiffré d'affaires Pépin à distance : Corentin,Chiffre d'affaires Pépin réalisé sans rendez-vous,"Addition du chiffre de toutes les commandes : 
- Associées à Pépin
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. 
- Liées à aucune une opportunité","def get_chiffre_affaires_commandes_sans_opportunites(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires des commandes NON liées à des opportunités
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
        ('opportunity_id', '=', False),  # Aucune opportunité liée
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Chiffré d'affaires Pépin à distance : Cameron,,,
PEPIN TOTALE,Chiffre d'affaires Pépin Total,"Addition du chiffre de toutes les commandes : 
- Associées à Pépin
- Créées dans la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport. ","def get_chiffre_affaires_commandes_total(self, company_id, date_debut, date_fin, user_id):
    """"""
    Calcule le chiffre d'affaires total de toutes les commandes
    pour un utilisateur donné sur une période donnée
    """"""
    domain = [
        ('company_id', '=', company_id),
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
    ]
    
    orders = self.env['sale.order'].search(domain)
    return sum(orders.mapped('amount_total'))"
Nombre de RDV placés par commercial sédentaire,Nombre de rendez-vous placés,"Addition de toutes les opportunités :
- Créées pendant la période donnée
- Dont le vendeur est l'utilisateur concerné par le rapport
- Dont l'étape d'opportunité est RDV dégustation fixée","def get_nombre_rdv_places(self, date_debut, date_fin, user_id):
    """"""
    Compte le nombre d'opportunités avec RDV dégustation fixée
    """"""
    domain = [
        ('create_date', '>=', date_debut),
        ('create_date', '<=', date_fin),
        ('user_id', '=', user_id),
        ('stage_id', '=', 2),
    ]
    
    return self.env['crm.lead'].search_count(domain)"
Nombre de RDV placés par commercial terrain,,,
